Command,Verdict,Option Description
aws secretsmanager list-secrets,Allowed by VPC Endpoint Policy,PrincipalAccount
aws secretsmanager describe-secret --secret-id bogus-secret,Allowed by VPC Endpoint Policy,PrincipalAccount
aws secretsmanager delete-secret --secret-id bogus-secret-id,Allowed by VPC Endpoint Policy,PrincipalAccount
aws secretsmanager get-random-password,Allowed by VPC Endpoint Policy,PrincipalAccount
aws secretsmanager get-secret-value --secret-id bogus-secret-id,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sns list-topics,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sns create-topic --name bogus-topic,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sns publish --topic-arn arn:aws:sns:us-east-1:<account_id>:bogus-topic --message 'Bogus message',Allowed by VPC Endpoint Policy,PrincipalAccount
aws sns delete-topic --topic-arn arn:aws:sns:us-east-1:<account_id>:bogus-topic,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sqs list-queues,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sqs create-queue --queue-name bogus-queue,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sqs send-message --queue-url https://sqs.us-east-1.amazonaws.com/<account_id>/bogus-queue --message-body 'Bogus message',Allowed by VPC Endpoint Policy,PrincipalAccount
aws sqs receive-message --queue-url https://sqs.us-east-1.amazonaws.com/<account_id>/bogus-queue,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sqs delete-queue --queue-url https://sqs.us-east-1.amazonaws.com/<account_id>/bogus-queue,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm list-commands,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm describe-instance-information,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm create-document --name bogus-document --content log-events.json,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm delete-parameter --name bogus-parameter,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm send-command --document-name bogus-document --targets file://targets.json,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm start-session --target bogus-instance-id --document-name ssmmessages:CreateControlChannel,Allowed by VPC Endpoint Policy,PrincipalAccount
aws ssm start-session --target bogus-instance-id --document-name ssmmessages:CreateDataChannel,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sts get-session-token,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sts get-caller-identity,Allowed by VPC Endpoint Policy,PrincipalAccount
aws sts assume-role --role-arn arn:aws:iam::<account_id>:role/test_assume_role --role-session-name test-session,Allowed by VPC Endpoint Policy,PrincipalAccount
